School,Type,Year,Date,Time,City,State,City Type,Race,Killed,Injured,Victims,Longitude,Latitude,Bullied,Domestic Violence,Gang Related,Preplanned,Weapon,Weapon Source,Age,Gender_Shooter1,Shooter_Relationship1
Booker T. Washington High School,High School,2009,12/11/2009,8:10 Am,Shreveport,Louisiana,Unknown,Unknown,0,1,Unknown,-93.77398,32.503605,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,28.0,M,Ex-Boyfriend Of Student
Discovery Middle School,Middle School,2010,02/05/2010,1:45 Pm,Madison,Alabama,Unknown,Unknown,1,0,Unknown,-86.741148,34.740322,Unknown,Unknown,Unknown,Unknown,.22-Caliber Pistol,Friend'S Home,14.0,M,Student
Deer Creek Middle School,Middle School,2010,02/23/2010,3:14 Pm,Littleton,Colorado,Unknown,Unknown,0,2,Unknown,-105.102,39.5869,Unknown,Unknown,Unknown,Unknown,Hunting Rifle,Unknown,32.0,M,Unknown
Woodrow Wilson High School,High School,2010,04/28/2010,12:15 Pm,Portsmouth,Virginia,Unknown,Unknown,0,0,Unknown,-76.381349,36.815009,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,15.0,M,Student
South Gate High School,High School,2010,05/18/2010,7:51 Am,South Gate,California,Unknown,Unknown,0,1,Unknown,-118.209757,33.954604,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Student
Sullivan Central High School,High School,2010,08/30/2010,9:10 Am,Blountville,Tennessee,Unknown,Unknown,1,0,Unknown,-82.387049,36.531336,Unknown,Unknown,Unknown,Unknown,Handgun,Department Issued,Unknown,Unknown,Police Officer
Socastee High School,High School,2010,09/21/2010,2:00 Pm,Conway,South Carolina,Unknown,Unknown,0,1,Unknown,-79.004328,33.6788,Unknown,Unknown,Unknown,Unknown,Revolver,Parent,14.0,M,Student
Alisal High School,High School,2010,10/01/2010,7:53 Am,Salinas,California,Unknown,Unknown,1,0,Unknown,-121.595961,36.686184,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Unknown
Kelly Elementary School,Elementary School,2010,10/08/2010,12:00 Pm,Carlsbad,California,Unknown,Unknown,0,2,Unknown,-117.311227,33.14836,Unknown,Unknown,Unknown,Unknown,.357-Caliber Magnum Revolver,Unknown,41.0,M,None
Marinette High School,High School,2010,11/29/2010,1:30 Pm,Marinette,Wisconsin,Unknown,Unknown,0,0,Unknown,-87.629512,45.084351,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,15.0,M,Student
Millard South High School,High School,2011,01/05/2011,12:45 Pm,Omaha,Nebraska,Unknown,Unknown,1,2,Unknown,-96.146049,41.203481,Unknown,Unknown,Unknown,Unknown,Glock .40-Caliber S&W Pistol,Father,17.0,M,Student
Gardena High School,High School,2011,01/18/2011,10:40 Am,Los Angeles,California,Unknown,Unknown,0,2,Unknown,-118.29633,33.866372,Unknown,Unknown,Unknown,Unknown,9-Mm Beretta Handgun,Unknown,17.0,M,Student
Louisiana Schnell Elementary School,Elementary School,2011,02/02/2011,10:37 Am,Placerville,California,Unknown,Unknown,1,0,Unknown,-120.779419,38.735106,Unknown,Unknown,Unknown,Unknown,.357-Caliber Revolver,Legally Purchased By Shooter,44.0,M,Janitor
Martinsville West Middle,Unknown,2011,03/25/2011,7:00 Am,Martinsville,Indiana,Unknown,Unknown,0,1,Unknown,-86.427053,39.420621,Unknown,Unknown,Unknown,Unknown,9Mm Handgun,Friend'S Home,15.0,M,Former Student (Expelled)
Sheeler Charter High School,High School,2011,04/13/2011,12:00 Pm,Apopka,Florida,Unknown,Unknown,0,1,Unknown,-81.494124,28.673157,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17.0,M,Unknown
Ross Elementary School,Elementary School,2011,04/19/2011,10:20 Am,Houston,Texas,Unknown,Unknown,0,2,Unknown,-95.341835,29.800326,Unknown,Unknown,Unknown,Unknown,.380-Caliber Semi-Automatic,"Mother'S Friend, Home Shooter Was Staying",6.0,M,Student
Cape Fear High School,High School,2011,10/24/2011,1:00 Pm,Fayetteville,North Carolina,Unknown,Unknown,0,1,Unknown,-78.762384,35.034044,Unknown,Unknown,Unknown,Unknown,.22-Caliber Daisy Rifle,Unknown,15.0,M,Student
Cummings Middle School,Middle School,2012,01/04/2012,8:00 Am,Brownsville,Texas,Unknown,Unknown,1,0,Unknown,-97.493734,25.913899,Unknown,Unknown,Unknown,Unknown,Unknown,Department Issued,Unknown,M,Police Officer
North Forest High School,High School,2012,01/10/2012,12:30 Pm,Houston,Texas,Unknown,Unknown,0,1,Unknown,-95.26259,29.868788,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,18.0,M,Student
Walpole Elementary School,Elementary School,2012,02/10/2012,11:00 Am,Walpole,New Hampshire,Unknown,Unknown,0,0,Unknown,-72.426439,43.078915,Unknown,Unknown,Unknown,Unknown,20-Gauge Shotgun,Unknown,14.0,M,Student
Armin Jahr Elementary School,Elementary School,2012,02/22/2012,1:30 Pm,Bremerton,Washington,Unknown,Unknown,0,1,Unknown,-122.63622,47.593761,Unknown,Unknown,Unknown,Unknown,.45 Caliber Handgun,Mother,9.0,M,Student
Chardon High School,High School,2012,02/27/2012,7:30 Am,Chardon,Ohio,Unknown,Unknown,3,3,Unknown,-81.199958,41.591297,Unknown,Unknown,Unknown,Unknown,Ruger Mk Iii .22 Caliber Semi-Automatic Handgun,Uncle,17.0,M,"Student At Neighboring School, Rode Bus With Some Victims"
Episcopal School Of Jacksonville,Unknown,2012,03/06/2012,1:15 Pm,Jacksonville,Florida,Unknown,Unknown,1,0,Unknown,-81.617917,30.308617,Unknown,Unknown,Unknown,Unknown,Ak-47 Assault-Style Rifle,Legally Purchased At Gun Show,28.0,M,Fired Teacher
Leflore High School,High School,2012,03/15/2012,10:50 Am,Mobile,Alabama,Unknown,Unknown,0,0,Unknown,-88.086526,30.714209,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,16.0,M,Suspended Student From Different Campus
Mary Scroggs Elementary School,Elementary School,2012,05/25/2012,2:00 Pm,Chapel Hill,North Carolina,Unknown,Unknown,1,0,Unknown,-79.068506,35.879122,Unknown,Unknown,Unknown,Unknown,Charter Arms .44 Bulldog Revolver,Unknown,49.0,M,Parent Of Students
Perry Hall High School,High School,2012,08/27/2012,10:45 Am,Baltimore,Maryland,Unknown,Unknown,0,1,Unknown,-76.466091,39.39186,Unknown,Unknown,Unknown,Unknown,Shotgun,Unknown,15.0,M,Student
Normal Community High School,High School,2012,09/07/2012,8:00 Am,Normal,Illinois,Unknown,Unknown,0,0,Unknown,-88.914486,40.533285,Unknown,Unknown,Unknown,Unknown,.22-Caliber Ruger Pistol,Unknown,14.0,M,Student
Sandy Hook Elementary School,Elementary School,2012,12/14/2012,9:35 Am,Newtown,Connecticut,Unknown,Unknown,26,2,Unknown,-73.277751,41.41978,Unknown,Unknown,Unknown,Unknown,Bushmaster Xm15-E2S Rifle,Mother,20.0,M,Former Student
Apostolic Revival Center And Christian School,Unknown,2013,01/07/2013,11:00 Am,Fort Myers,Florida,Unknown,Unknown,1,0,Unknown,-81.834212,26.64062,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Taft Union High School,High School,2013,01/10/2013,9:00 Am,Taft,California,Unknown,Unknown,0,2,Unknown,-119.460383,35.146256,Unknown,Unknown,Unknown,Unknown,12-Gauge Shotgun,Older Brother,16.0,M,Student
Price Middle School,Middle School,2013,01/31/2013,1:50 Pm,Atlanta,Georgia,Unknown,Unknown,0,1,Unknown,-84.387442,33.708772,Unknown,Unknown,Unknown,Unknown,Small-Caliber Handgun,Unknown,15.0,M,Student
La Salle High School,High School,2013,04/29/2013,8:00 Am,Cincinnati,Ohio,Unknown,Unknown,0,0,Unknown,-84.586704,39.189162,Unknown,Unknown,Unknown,Unknown,.45-Caliber Semi-Automatic Handgun,Family Member,17.0,M,Student
Redland Middle School,Middle School,2013,05/23/2013,Unknown,Homestead,Florida,Unknown,Unknown,0,1,Unknown,-80.453001,25.5369,Unknown,Unknown,Unknown,Unknown,.38 Caliber Handgun,Unknown,11.0,M,Student
Ronald E. Mcnair Discovery Learning Academy,Unknown,2013,08/20/2013,12:51 Pm,Decatur,Georgia,Unknown,Unknown,0,0,Unknown,-84.3068,33.7273,Unknown,Unknown,Unknown,Unknown,".762-Caliber Ak-47-Style Weapon, Manufactured By Romarm/Cugar",Acquaintence Of Shooter,20.0,M,None Apparent
Carver High School,High School,2013,08/30/2013,2:25 Pm,Winston-Salem,North Carolina,Unknown,Unknown,0,1,Unknown,-80.2066,36.1343,Unknown,Unknown,Unknown,Unknown,.38 Caliber Handgun,Unknown,18.0,M,Student
Agape Christian Academy,Unknown,2013,10/04/2013,2:00 Pm,Pine Hills,Florida,Unknown,Unknown,0,2,Unknown,-81.475051,28.57586,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,None
Lanier High School,High School,2013,10/15/2013,12:04 Pm,Austin,Texas,Unknown,Unknown,0,0,Unknown,-97.708,30.3606,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,16.0,M,Student
Sparks Middle School,Middle School,2013,10/21/2013,7:15 Am,Sparks,Nevada,Unknown,Unknown,1,2,Unknown,-119.7694,39.5517,Unknown,Unknown,Unknown,Unknown,Ruger Sr9C Semi-Automatic Handgun (9Mm),Father,12.0,M,Student
Newman Elementary School,Elementary School,2013,10/23/2013,11:14 Am,Chino,California,Unknown,Unknown,0,3,Unknown,-117.7144,34.0271,Unknown,Unknown,Unknown,Unknown,Ar-15,Police Weapon,8.0,M,Student
West Orange High School,High School,2013,12/04/2013,1:15 Pm,Winter Garden,Florida,Unknown,Unknown,0,1,Unknown,-81.5673,28.5428,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17.0,M,Student
Arapahoe High School,High School,2013,12/13/2013,12:30 Pm,Centennial,Colorado,Unknown,Unknown,1,0,Unknown,-104.9628,39.5817,Unknown,Unknown,Unknown,Unknown,Savage Arms Stevens Model 320 Pump-Action Shotgun,Legally Purchased By Shooter At Cabela'S,18.0,M,Student
Liberty Technology Magnet High School,High School,2014,01/09/2014,2:21 Pm,Jackson,Tennessee,Unknown,Unknown,0,1,Unknown,-88.7593,35.675,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,16.0,M,Student
Berrendo Middle School,Middle School,2014,01/14/2014,7:30 Am,Roswell,New Mexico,Unknown,Unknown,0,3,Unknown,-104.5115,33.4736,Unknown,Unknown,Unknown,Unknown,Shotgun,Unknown,12.0,M,Student
King Elementary School,Elementary School,2014,01/15/2014,2:48 Pm,Lancaster,Pennsylvania,Unknown,Unknown,0,0,Unknown,-76.2998,40.0344,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,Unknown,Unknown,Unknown
Delaware Valley Charter School,Unknown,2014,01/17/2014,3:20 Pm,Philadelphia,Pennsylvania,Unknown,Unknown,0,2,Unknown,-75.1446,40.0331,Unknown,Unknown,Unknown,Unknown,Handgun,Purchased From Friend,17.0,M,Student
Rebound High School,High School,2014,01/27/2014,12:00 Pm,Carbondale,Illinois,Unknown,Unknown,0,1,Unknown,-89.227812,37.727439,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,18.0,M,Student
President Theodore Roosevelt High,Unknown,2014,01/28/2014,8:30 Am,Honolulu,Hawaii,Unknown,Unknown,0,1,Unknown,-157.8372,21.3104,Unknown,Unknown,Unknown,Unknown,Unknown,Department Issued,Unknown,Unknown,Police Officer
Bend High School,High School,2014,02/07/2014,12:00 Pm,Bend,Oregon,Unknown,Unknown,0,0,Unknown,-121.2959,44.0523,Unknown,Unknown,Unknown,Unknown,Hunting Rifle,Legally Owned By Shooter,17.0,M,Student
Salisbury High School,High School,2014,02/10/2014,2:41 Pm,Salisbury,North Carolina,Unknown,Unknown,0,1,Unknown,-80.4849,35.6648,Unknown,Unknown,Unknown,Unknown,9Mm Gun (Type Unknown),Unknown,17.0,M,Unknown
Success Academy,Unknown,2014,02/20/2014,10:30 Am,Raytown,Missouri,Unknown,Unknown,1,0,Unknown,-94.5688,39.094,Unknown,Unknown,Unknown,Unknown,.45-Caliber Handgun ,Legally Purchased At Pawn Shop That Morning,42.0,M,Father Of Student
Benjamin Banneker High School,High School,2014,03/25/2014,1:00 Pm,College Park,Georgia,Unknown,Unknown,0,0,Unknown,-84.5176,33.593,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
D. H. Conley High School,High School,2014,04/09/2014,1:30 Pm,Greenville,North Carolina,Unknown,Unknown,0,0,Unknown,-77.3248,35.5306,Unknown,Unknown,Unknown,Unknown,.45-Caliber Handgun,Unknown,17.0,M,Student At Rival School
Reynolds High School,High School,2014,06/10/2014,8:07 Am,Troutdale,Oregon,Unknown,Unknown,1,1,Unknown,-122.4026,45.5285,Unknown,Unknown,Unknown,Unknown,M4 Ar-15 Rifle,Brother,15.0,M,Student
Stellar Leadership Academy,Unknown,2014,09/09/2014,Unknown,Miami,Florida,Unknown,Unknown,0,1,Unknown,-80.243461,25.84814,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Fern Creek High School,High School,2014,09/30/2014,1:00 Pm,Louisville,Kentucky,Unknown,Unknown,0,1,Unknown,-85.592357,38.156605,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,16.0,M,Student
Albemarle High School,High School,2014,09/30/2014,7:40 Am,Albemarle,North Carolina,Unknown,Unknown,0,1,Unknown,-80.193152,35.371268,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,15.0,M,Student
Marysville Pilchuck High School,High School,2014,10/24/2014,10:39 Am,Marysville,Washington,Unknown,Unknown,4,1,Unknown,-122.154021,48.09582,Unknown,Unknown,Unknown,Unknown,.40-Caliber Beretta Px4 Storm Handgun,Father,15.0,M,Student
Hand In Hand Montessori,Unknown,2015,01/26/2015,3:07 Pm,Roseville,Minnesota,Unknown,Unknown,0,0,Unknown,-93.177024,45.004709,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,48.0,M,Unknown
North Thurston High School,High School,2015,04/27/2015,7:25 Am,Lacey,Washington,Unknown,Unknown,0,0,Unknown,-122.83241,47.051956,Unknown,Unknown,Unknown,Unknown,.357 Magnum,Father,16.0,M,Student
W.S. Hornsby Elementary School,Elementary School,2015,08/25/2015,10:45 Am,Augusta,Georgia,Unknown,Unknown,0,1,Unknown,-81.937992,33.459564,Unknown,Unknown,Unknown,Unknown,.380 Semi-Automatic Handgun,Grandmother'S Boyfriend,Unknown,M,Student
Harrisburg High School,High School,2015,09/30/2015,10:00 Am,Harrisburg,South Dakota,Unknown,Unknown,0,1,Unknown,-96.6998,43.43212,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,16.0,M,Student
Karen Wagner High School,High School,2015,10/15/2015,9:15 Am,San Antonio,Texas,Unknown,Unknown,0,0,Unknown,-98.3578,29.45738,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,22.0,F,Friend Of Student
Vereen School,Unknown,2015,11/05/2015,Unknown,Moultrie,Georgia,Unknown,Unknown,0,0,Unknown,-83.804368,31.175943,Unknown,Unknown,Unknown,Unknown,Semiautomatic Pistol,Department Issued,Unknown,M,Student
Lecanto High School,High School,2015,11/10/2015,10:30 Am,Lecanto,Florida,Unknown,Unknown,0,0,Unknown,-82.499153,28.824494,Unknown,Unknown,Unknown,Unknown,Walther P1 9Mm Semiautomatic Handgun,Unknown,15.0,M,Student
Harmony Grove High School,High School,2016,01/13/2016,3:00 Pm,Camden,Arkansas,Unknown,Unknown,0,1,Unknown,-92.7796,33.6514,Unknown,Unknown,Unknown,Unknown,Pistol,Unknown,17.0,M,Student
Benjamin Franklin High School,High School,2016,01/29/2016,12:00 Pm,Philadelphia,Pennsylvania,Unknown,Unknown,0,0,Unknown,-75.162,39.96367,Unknown,Unknown,Unknown,Unknown,.45-Caliber Handgun,Unknown,16.0,M,Unknown
Independence High School,High School,2016,02/12/2016,7:53 Am,Glendale,Arizona,Unknown,Unknown,1,0,Unknown,-112.221,33.53216,Unknown,Unknown,Unknown,Unknown,9Mm Beretta Pistol,"Classmate, Who Took From Parents",15.0,F,Student
Madison High School,High School,2016,02/29/2016,11:15 Am,Middletown,Ohio,Unknown,Unknown,0,4,Unknown,-84.4433,39.53385,Unknown,Unknown,Unknown,Unknown,Sig Sauer P238,Family Home,14.0,M,Student
Huffman High School,High School,2016,03/15/2016,2:30 Pm,Birmingham,Alabama,Unknown,Unknown,0,1,Unknown,-86.682,33.61291,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,19.0,M,Brother Of Student
Alpine High School,High School,2016,09/08/2016,9:00 Am,Alpine,Texas,Unknown,Unknown,0,1,Unknown,-103.665798,30.371983,Unknown,Unknown,Unknown,Unknown,9-Mm. Semi-Automatic Handgun,Unknown,14.0,F,Student
Townville Elementary School,Elementary School,2016,09/28/2016,1:45 Pm,Townville,South Carolina,Unknown,Unknown,1,2,Unknown,-82.903471,34.56311,Unknown,Unknown,Unknown,Unknown,.40 Caliber Pistol,Father,14.0,M,Former Student
Cf Vigor High School,High School,2016,10/11/2016,3:45 Pm,Prichard,Alabama,Unknown,Unknown,0,1,Unknown,-88.080692,30.743233,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,16.0,M,Unknown
Linden-Mckinley Stem Academy,Unknown,2016,10/13/2016,2:40 Pm,Columbus,Ohio,Unknown,Unknown,0,2,Unknown,-82.974011,40.00952,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Unknown
June Jordan High School For Equity,High School,2016,10/18/2016,3:20 Pm,San Francisco,California,Unknown,Unknown,0,4,Unknown,-122.425241,37.719558,Unknown,Unknown,Unknown,Unknown,Pistols,Unknown,Unknown,M,Unknown
Union Middle School,Middle School,2016,10/25/2016,3:00 Pm,Sandy,Utah,Unknown,Unknown,0,1,Unknown,-111.873061,40.60715,Unknown,Unknown,Unknown,Unknown,Unknown,Mother,14.0,M,Student
Bay City Western High School,High School,2016,11/11/2016,12:30 Pm,Auburn,Michigan,Unknown,Unknown,0,1,Unknown,-84.0783,43.60478,Unknown,Unknown,Unknown,Unknown,.380-Caliber Sig Sauer Pistol,Legally Purchased By Shooter,50.0,M,Resource Officer
Mueller Park Jr. High,Unknown,2016,12/01/2016,8:13 Am,Bountiful,Utah,Unknown,Unknown,0,0,Unknown,-111.861172,40.872489,Unknown,Unknown,Unknown,Unknown,12-Gauge Shotgun,Parent,15.0,M,Student
West Liberty-Salem Middle/High School,High School,2017,01/20/2017,7:36 Am,West Liberty,Ohio,Unknown,Unknown,0,2,Unknown,-83.756761,40.21594,Unknown,Unknown,Unknown,Unknown,Mossberg Model 500 12 Gauge Shotgun,Gift From Grandparents,17.0,M,Student
Scotlandville Magnet High School,High School,2017,02/06/2017,12:00 Pm,Baton Rouge,Louisiana,Unknown,Unknown,0,0,Unknown,-91.177851,30.53365,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,14.0,M,Student
Robert E. Lee High School,High School,2017,03/16/2017,3:00 Pm,Montgomery,Alabama,Unknown,Unknown,0,1,Unknown,-86.271649,32.378702,Unknown,Unknown,Unknown,Unknown,.40-Caliber Handgun,Unknown,16.0,M,Student
North Park Elementary School,Elementary School,2017,04/10/2017,10:30 Am,San Bernardino,California,Unknown,Unknown,2,1,Unknown,-117.301804,34.179206,Unknown,Unknown,Unknown,Unknown,Smith & Wesson .357 Magnum Revolver,Unknown,53.0,M,Husband Of Teacher
Moss Bluff Elementary School,Elementary School,2017,05/15/2017,7:50 Am,Lake Charles,Louisiana,Unknown,Unknown,0,1,Unknown,-93.2032,30.29966,Unknown,Unknown,Unknown,Unknown,.380 Caliber Semi-Automatic Handgun,"Father'S Gun, Kept By 17 Year Old Who Shared Room With Shooter",7.0,M,Student
Greensboro High School,High School,2017,05/24/2017,11:30 Am,Greensboro,Alabama,Unknown,Unknown,0,0,Unknown,-87.589,32.70713,Unknown,Unknown,Unknown,Unknown,.22 Caliber Revolver,Unknown,Unknown,M,Student
Warren Elementary School,Elementary School,2017,06/16/2017,1:51 Pm,Chicago,Illinois,Unknown,Unknown,0,2,Unknown,-87.575184,41.726922,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Unknown
Columbus Scioto 6-12,Unknown,2017,09/08/2017,8:33 Am,Columbus,Ohio,Unknown,Unknown,0,0,Unknown,-82.9958,39.90163,Unknown,Unknown,Unknown,Unknown,.38-Caliber Handgun,Unknown,18.0,M,Unknown
Freeman High School,High School,2017,09/13/2017,10:00 Am,Rockford,Washington,Unknown,Unknown,1,3,Unknown,-117.19638,47.519667,Unknown,Unknown,Unknown,Unknown,"Ar-15, Pistol",Father,15.0,M,Student
Mattoon High School,High School,2017,09/20/2017,11:30 Am,Mattoon,Illinois,Unknown,Unknown,0,1,Unknown,-88.386955,39.474405,Unknown,Unknown,Unknown,Unknown,.40-Caliber Ruger Semiautomatic Pistol,Stepfather,14.0,M,Student
Pattengill Academy,Unknown,2017,11/03/2017,4:30 Pm,Lansing,Michigan,Unknown,Unknown,0,1,Unknown,-84.5243,42.73889,Unknown,Unknown,Unknown,Unknown,Handgun,Puchased Legally By Shooter From Dicker & Deal,21.0,M,Unknown
Benjamin Banneker High School,High School,2017,11/09/2017,3:25 Pm,College Park,Georgia,Unknown,Unknown,0,2,Unknown,-84.5176,33.59297,Unknown,Unknown,Unknown,Unknown,Small-Caliber Handgun,Unknown,Unknown,Unknown,Unknown
Rancho Tehama Elementary School,Elementary School,2017,11/14/2017,7:50 Am,Corning,California,Unknown,Unknown,0,2,Unknown,-122.398455,40.015716,Unknown,Unknown,Unknown,Unknown,Handmade Ar-15-Type Rifle,Contructed From Parts Legally Purchased By Shooter,44.0,M,Had Beef With Family Of Student At School
Aztec High School,High School,2017,12/07/2017,8:04 Am,Aztec,New Mexico,Unknown,Unknown,2,0,Unknown,-107.990379,36.820644,Unknown,Unknown,Unknown,Unknown,9Mm Glock,Legally Purchased By Shooter,21.0,M,Former Student
High Point Central High School,High School,2017,12/11/2017,2:08 Pm,High Point,North Carolina,Unknown,Unknown,0,0,Unknown,-80.0231,35.95795,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,15.0,M,Unknown
The Net Charter High School,High School,2018,01/22/2018,1:30 Pm,New Orleans,Louisiana,Unknown,Unknown,0,0,Unknown,-90.079691,29.93996,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Italy High School,High School,2018,01/22/2018,7:53 Am,Italy,Texas,Unknown,Unknown,0,1,Unknown,-96.878968,32.181129,Unknown,Unknown,Unknown,Unknown,Semi-Automatic .380 Caliber Handgun,Unknown,16.0,M,Student
Marshall County High School,High School,2018,01/23/2018,7:57 Am,Benton,Kentucky,Unknown,Unknown,2,14,Unknown,-88.332917,36.912835,Unknown,Unknown,Unknown,Unknown,Handgun,Stepfather'S Bedroom,15.0,M,Student
Murphy High School,High School,2018,01/25/2018,11:20 Am,Mobile,Alabama,Unknown,Unknown,0,0,Unknown,-88.0867,30.6828,Unknown,Unknown,Unknown,Unknown,Revolver,Stolen,16.0,M,Student
Salvador B. Castro Middle School,Middle School,2018,02/01/2018,9:00 Am,Los Angeles,California,Unknown,Unknown,0,5,Unknown,-118.265,34.06169,Unknown,Unknown,Unknown,Unknown,Semi-Automatic Handgun,Unknown,12.0,F,Student
Marjory Stoneman Douglas High School,High School,2018,02/14/2018,2:21 Pm,Parkland,Florida,Unknown,Unknown,17,17,Unknown,-80.269365,26.304483,Unknown,Unknown,Unknown,Unknown,Smith & Wesson M&P15,Legally Purchased By Shooter,19.0,M,Former Student (Expelled)
Dalton High School,High School,2018,02/28/2018,11:30 Am,Dalton,Georgia,Unknown,Unknown,0,0,Unknown,-84.99053,34.77972,Unknown,Unknown,Unknown,Unknown,.38-Caliber Snub-Nosed Revolver,Unknown,53.0,M,Teacher
Huffman High School,High School,2018,03/07/2018,3:45 Pm,Birmingham,Alabama,Unknown,Unknown,1,0,Unknown,-86.682,33.61291,Unknown,Unknown,Unknown,Unknown,Pistol,Unknown,17.0,M,Student
Seaside High School,High School,2018,03/13/2018,1:20 Pm,Seaside,California,Unknown,Unknown,0,3,Unknown,-121.838,36.62444,Unknown,Unknown,Unknown,Unknown,Glock 21 .45-Caliber Handgun,Department Issued,Unknown,M,Teacher
Big Sky High School,High School,2018,03/16/2018,12:45 Pm,Missoula,Montana,Unknown,Unknown,0,0,Unknown,-114.057737,46.850867,Unknown,Unknown,Unknown,Unknown,Pistol,Department Issued,Unknown,M,Resource Officer
Douglass Park Elementary School,Elementary School,2018,03/19/2018,4:23 Pm,Portsmouth,Virginia,Unknown,Unknown,0,1,Unknown,-76.3393,36.81828,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Great Mills High School,High School,2018,03/20/2018,7:55 Am,Great Mills,Maryland,Unknown,Unknown,1,1,Unknown,-76.4875,38.24743,Unknown,Unknown,Unknown,Unknown,Glock Semi-Automatic Handgun,Father,17.0,M,Student
Eupora High School,High School,2018,03/28/2018,2:40 Pm,Europa,Mississippi,Unknown,Unknown,0,0,Unknown,-89.274143,33.543141,Unknown,Unknown,Unknown,Unknown,9Mm Handgun,Unknown,20.0,M,Unknown
Jackson High School,High School,2018,04/19/2018,1:44 Pm,Jackson,Michigan,Unknown,Unknown,0,0,Unknown,-84.4185,42.2499,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,Unknown,Unknown,Unknown
Forest High School,High School,2018,04/20/2018,8:39 Am,Ocala,Florida,Unknown,Unknown,0,1,Unknown,-82.066682,29.14362,Unknown,Unknown,Unknown,Unknown,Shotgun,Unknown,19.0,M,Former Student
Benjamin Elijah Mays High School,High School,2018,04/23/2018,1:00 Pm,Atlanta,Georgia,Unknown,Unknown,0,0,Unknown,-84.5038,33.7339,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,19.0,M,Unknown
Highland High School,High School,2018,04/25/2018,2:30 Pm,Albuquerque,New Mexico,Unknown,Unknown,0,1,Unknown,-106.592413,35.074841,Unknown,Unknown,Unknown,Unknown,Handgun,Owner'S Gun,Unknown,M,Father Of Student
Highland High School,High School,2018,05/11/2018,7:05 Am,Palmdale,California,Unknown,Unknown,0,1,Unknown,-118.175561,34.591755,Unknown,Unknown,Unknown,Unknown,Rifle,Unknown,14.0,M,Student
Dixon High School,High School,2018,05/16/2018,8:00 Am,Dixon,Illinois,Unknown,Unknown,0,0,Unknown,-89.488508,41.847128,Unknown,Unknown,Unknown,Unknown,Rifle,Mother,19.0,M,Student
Santa Fe High School,High School,2018,05/18/2018,7:30 Am,Santa Fe,Texas,Unknown,Unknown,10,13,Unknown,-95.143149,29.393257,Unknown,Unknown,Unknown,Unknown,Remington 870 Shotgun And A .38-Caliber Revolver,Unknown,17.0,M,Student
Noblesville West Middle School,Middle School,2018,05/25/2018,9:06 Am,Noblesville,Indiana,Unknown,Unknown,0,2,Unknown,-86.029001,40.07825,Unknown,Unknown,Unknown,Unknown,".22 Caliber Gun, .45 Caliber Gun",Unknown,13.0,M,Student
Villa Heights Elementary School,Elementary School,2018,08/30/2018,7:30 Am,Charlotte,North Carolina,Unknown,Unknown,0,0,Unknown,-80.812768,35.236843,Unknown,Unknown,Unknown,Unknown,.45 Caliber Pistol,Stolen,34.0,M,Former Boyfriend Of Student'S Mother
Canyon Springs High School,High School,2018,09/11/2018,2:35 Pm,North Las Vegas,Nevada,Unknown,Unknown,1,0,Unknown,-115.135695,36.233566,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,16.0,M,Student
